Ref;Code;Dimensions(cm);Height;Depth;Width;Color;Stock;Min-Stock;Price;Nb-Pieces/box;Price-Supp 1;Delay-Supp 1;Price-Supp 2;Delay-Supp 2
LR Panel;PAG3252BL;32(h)x52(p);32;52;0;White;41;16;8,32;2;6,9;7;5,62;10
LR Panel;PAG3262BL;32(h)x62(p);32;62;0;White;49;16;9,92;2;8,31;5;6,31;10
LR Panel;PAG4232BL;42(h)x32(p);42;32;0;White;49;16;6,72;2;5,46;11;4,3;9
LR Panel;PAG4242BL;42(h)x42(p);42;42;0;White;43;16;8,82;2;7,65;6;5,79;14
LR Panel;PAG4252BL;42(h)x52(p);42;52;0;White;45;16;10,92;2;9,16;5;7,09;10
LR Panel;PAG4262BL;42(h)x62(p);42;62;0;White;43;16;13,02;2;10,93;7;9,06;17
LR Panel;PAG5232BL;52(h)x32(p);52;32;0;White;50;16;8,32;2;6,83;9;5,71;11
LR Panel;PAG5242BL;52(h)x42(p);52;42;0;White;47;16;10,92;2;9,32;9;7,05;12
LR Panel;PAG5252BL;52(h)x52(p);52;52;0;White;47;16;13,52;2;11,51;6;9,44;9
LR Panel;PAG5262BL;52(h)x62(p);52;62;0;White;48;16;16,12;2;14,35;12;10,43;17
LR Panel;PAG3232BR;32(h)x32(p);32;32;0;Brown;44;16;4,096;2;3,6;9;2,52;17
LR Panel;PAG3242BR;32(h)x42(p);32;42;0;Brown;48;16;5,376;2;4,47;6;3,28;10
LR Panel;PAG3252BR;32(h)x52(p);32;52;0;Brown;42;16;6,656;2;5,49;7;4,25;11
LR Panel;PAG3262BR;32(h)x62(p);32;62;0;Brown;41;16;7,936;2;6,49;13;4,9;9
LR Panel;PAG4232BR;42(h)x32(p);42;32;0;Brown;41;16;5,376;2;4,42;9;3,58;15
LR Panel;PAG4242BR;42(h)x42(p);42;42;0;Brown;43;16;7,056;2;6,2;9;4,84;8
LR Panel;PAG4252BR;42(h)x52(p);42;52;0;Brown;47;16;8,736;2;7,05;8;5,98;14
LR Panel;PAG4262BR;42(h)x62(p);42;62;0;Brown;45;16;10,416;2;9,29;4;6,91;15
LR Panel;PAG5232BR;52(h)x32(p);52;32;0;Brown;47;16;6,656;2;5,39;5;4,62;14
LR Panel;PAG5242BR;52(h)x42(p);52;42;0;Brown;49;16;8,736;2;7,36;3;5,55;16
LR Panel;PAG5252BR;52(h)x52(p);52;52;0;Brown;47;16;10,816;2;8,81;11;7,27;9
LR Panel;PAG5262BR;52(h)x62(p);52;62;0;Brown;44;16;12,896;2;11;11;8,75;13
UD Panel;PAH32100BL;32(p)x100(L);0;32;100;White;49;16;16;2;12,97;6;11,07;15
UD Panel;PAH32120BL;32(p)x120(L);0;32;120;White;47;16;19,2;2;16,99;6;12,39;11
UD Panel;PAH3232BL;32(p)x32(L);0;32;32;White;50;16;5,12;2;4,31;7;3,33;14
UD Panel;PAH3242BL;32(p)x42(L);0;32;42;White;42;16;6,72;2;5,41;4;4,33;17
UD Panel;PAH3252BL;32(p)x52(L);0;32;52;White;41;16;8,32;2;6,66;11;5,31;17
UD Panel;PAH3262BL;32(p)x62(L);0;32;62;White;44;16;9,92;2;8,49;8;6,31;14
UD Panel;PAH3280BL;32(p)x80(L);0;32;80;White;48;16;12,8;2;10,73;11;8,22;13
UD Panel;PAH42100BL;42(p)x100(L);0;42;100;White;46;16;21;2;17,7;6;14,3;10
UD Panel;PAH42120BL;42(p)x120(L);0;42;120;White;41;16;25,2;2;22,21;13;16,22;10
UD Panel;PAH4232BL;42(p)x32(L);0;42;32;White;43;16;6,72;2;5,71;3;4,55;17
UD Panel;PAH4242BL;42(p)x42(L);0;42;42;White;40;16;8,82;2;7,33;4;5,95;18
UD Panel;PAH4252BL;42(p)x52(L);0;42;52;White;46;16;10,92;2;9,72;7;6,95;13
UD Panel;PAH4262BL;42(p)x62(L);0;42;62;White;45;16;13,02;2;10,91;11;8,55;10
UD Panel;PAH4280BL;42(p)x80(L);0;42;80;White;50;16;16,8;2;13,6;7;11,46;12
UD Panel;PAH52100BL;52(p)x100(L);0;52;100;White;49;16;26;2;23,33;4;18,15;15
UD Panel;PAH52120BL;52(p)x120(L);0;52;120;White;49;16;31,2;2;28;6;20,47;16
UD Panel;PAH5232BL;52(p)x32(L);0;52;32;White;45;16;8,32;2;7,25;5;5,06;8
UD Panel;PAH5242BL;52(p)x42(L);0;52;42;White;44;16;10,92;2;9,46;12;7,32;12
UD Panel;PAH5252BL;52(p)x52(L);0;52;52;White;42;16;13,52;2;11,25;8;8,46;14
UD Panel;PAH5262BL;52(p)x62(L);0;52;62;White;46;16;16,12;2;13,65;12;11,02;12
UD Panel;PAH5280BL;52(p)x80(L);0;52;80;White;41;16;20,8;2;17,55;7;12,67;12
UD Panel;PAH62100BL;62(p)x100(L);0;62;100;White;44;16;31;2;26,08;4;20,87;16
UD Panel;PAH62120BL;62(p)x120(L);0;62;120;White;43;16;37,2;2;33,13;6;25,73;17
UD Panel;PAH6232BL;62(p)x32(L);0;62;32;White;44;16;9,92;2;8,92;11;6,76;14
UD Panel;PAH6242BL;62(p)x42(L);0;62;42;White;44;16;13,02;2;11,02;6;8,38;17
UD Panel;PAH6252BL;62(p)x52(L);0;62;52;White;44;16;16,12;2;14,1;6;9,68;12
UD Panel;PAH6262BL;62(p)x62(L);0;62;62;White;46;16;19,22;2;15,86;12;12,92;14
UD Panel;PAH6280BL;62(p)x80(L);0;62;80;White;48;16;24,8;2;22,2;5;15,1;10
UD Panel;PAH32100BR;32(p)x100(L);0;32;100;Brown;42;16;12,8;2;11,29;10;7,77;9
UD Panel;PAH32120BR;32(p)x120(L);0;32;120;Brown;50;16;15,36;2;13,3;9;10,73;14
UD Panel;PAH3232BR;32(p)x32(L);0;32;32;Brown;41;16;4,096;2;3,34;9;2,64;14
UD Panel;PAH3242BR;32(p)x42(L);0;32;42;Brown;46;16;5,376;2;4,3;7;3,61;16
UD Panel;PAH3252BR;32(p)x52(L);0;32;52;Brown;48;16;6,656;2;5,67;11;4,51;15
UD Panel;PAH3262BR;32(p)x62(L);0;32;62;Brown;44;16;7,936;2;6,92;4;4,94;11
UD Panel;PAH3280BR;32(p)x80(L);0;32;80;Brown;48;16;10,24;2;8,6;8;6,2;17
UD Panel;PAH42100BR;42(p)x100(L);0;42;100;Brown;43;16;16,8;2;15,01;4;10,23;8
UD Panel;PAH42120BR;42(p)x120(L);0;42;120;Brown;45;16;20,16;2;17,65;8;12,4;15
UD Panel;PAH4232BR;42(p)x32(L);0;42;32;Brown;43;16;5,376;2;4,41;10;3,34;9
UD Panel;PAH4242BR;42(p)x42(L);0;42;42;Brown;44;16;7,056;2;5,92;9;4,7;11
UD Panel;PAH4252BR;42(p)x52(L);0;42;52;Brown;46;16;8,736;2;7,07;5;5,87;16
UD Panel;PAH4262BR;42(p)x62(L);0;42;62;Brown;48;16;10,416;2;9,28;6;7,11;16
UD Panel;PAH4280BR;42(p)x80(L);0;42;80;Brown;45;16;13,44;2;11,02;12;8,22;10
UD Panel;PAH52100BR;52(p)x100(L);0;52;100;Brown;42;16;20,8;2;17,94;12;14,2;14
UD Panel;PAH52120BR;52(p)x120(L);0;52;120;Brown;49;16;24,96;2;20,67;6;16,37;8
UD Panel;PAH5232BR;52(p)x32(L);0;52;32;Brown;42;16;6,656;2;5,44;8;4,12;10
UD Panel;PAH5242BR;52(p)x42(L);0;52;42;Brown;45;16;8,736;2;7,03;7;5,48;15
UD Panel;PAH5252BR;52(p)x52(L);0;52;52;Brown;43;16;10,816;2;9,67;12;6,51;14
UD Panel;PAH5262BR;52(p)x62(L);0;52;62;Brown;42;16;12,896;2;10,83;6;8,75;17
UD Panel;PAH5280BR;52(p)x80(L);0;52;80;Brown;48;16;16,64;2;14,27;7;10,38;9
UD Panel;PAH62100BR;62(p)x100(L);0;62;100;Brown;50;16;24,8;2;21,16;12;15,11;17
UD Panel;PAH62120BR;62(p)x120(L);0;62;120;Brown;45;16;29,76;2;26,55;12;18,22;9
UD Panel;PAH6232BR;62(p)x32(L);0;62;32;Brown;48;16;7,936;2;6,52;5;5,12;17
UD Panel;PAH6242BR;62(p)x42(L);0;62;42;Brown;40;16;10,416;2;9,12;11;6,39;16
UD Panel;PAH6252BR;62(p)x52(L);0;62;52;Brown;45;16;12,896;2;11,56;10;8,04;10
UD Panel;PAH6262BR;62(p)x62(L);0;62;62;Brown;45;16;15,376;2;13,41;7;10,41;12
UD Panel;PAH6280BR;62(p)x80(L);0;62;80;Brown;50;16;19,84;2;17,8;7;12,21;18
Door;POR3232BL;32(h)x32(L);32;0;32;White;41;16;5,12;2;4,31;7;3,14;8
Door;POR3242BL;32(h)x42(L);32;0;42;White;42;16;6,72;2;5,6;10;4,35;14
Door;POR3252BL;32(h)x52(L);32;0;52;White;46;16;8,32;2;6,82;12;5,53;13
Door;POR3262BL;32(h)x62(L);32;0;62;White;42;16;9,92;2;7,95;12;6,88;14
Door;POR4232BL;42(h)x32(L);42;0;32;White;47;16;6,72;2;5,69;6;4,2;17
Door;POR4242BL;42(h)x42(L);42;0;42;White;44;16;8,82;2;7,23;6;5,84;13
Door;POR4252BL;42(h)x52(L);42;0;52;White;43;16;10,92;2;9,56;10;6,67;10
Door;POR4262BL;42(h)x62(L);42;0;62;White;49;16;13,02;2;11,16;5;8,23;11
Door;POR5232BL;52(h)x32(L);52;0;32;White;47;16;8,32;2;7,25;7;5,23;16
Door;POR5242BL;52(h)x42(L);52;0;42;White;41;16;10,92;2;9,12;12;6,96;14
Door;POR5252BL;52(h)x52(L);52;0;52;White;49;16;13,52;2;11,01;11;8,29;10
Door;POR5262BL;52(h)x62(L);52;0;62;White;40;16;16,12;2;13,86;4;10,95;13
Door;POR3232BR;32(h)x32(L);32;0;32;Brown;46;16;5,12;2;4,14;4;3,45;8
Door;POR3242BR;32(h)x42(L);32;0;42;Brown;42;16;6,72;2;5,98;7;4,68;13
Door;POR3252BR;32(h)x52(L);32;0;52;Brown;47;16;8,32;2;7,31;5;5,4;14
