PAH42120BL;UD Panel;0;42;120;White;25,2;2;41;16;2
PAH4232BL;UD Panel;0;42;32;White;6,72;2;43;16;2
PAH4242BL;UD Panel;0;42;42;White;8,82;2;40;16;2
PAH4252BL;UD Panel;0;42;52;White;10,92;2;46;16;2
PAH4262BL;UD Panel;0;42;62;White;13,02;2;45;16;2
PAH4280BL;UD Panel;0;42;80;White;16,8;2;50;16;2
PAH52100BL;UD Panel;0;52;100;White;26;2;49;16;2
PAH52120BL;UD Panel;0;52;120;White;31,2;2;49;16;2
PAH5232BL;UD Panel;0;52;32;White;8,32;2;45;16;2
PAH5242BL;UD Panel;0;52;42;White;10,92;2;44;16;2
PAH5252BL;UD Panel;0;52;52;White;13,52;2;42;16;2
PAH5262BL;UD Panel;0;52;62;White;16,12;2;46;16;2
PAH5280BL;UD Panel;0;52;80;White;20,8;2;41;16;2
PAH62100BL;UD Panel;0;62;100;White;31;2;44;16;2
PAH62120BL;UD Panel;0;62;120;White;37,2;2;43;16;2
PAH6232BL;UD Panel;0;62;32;White;9,92;2;44;16;2
PAH6242BL;UD Panel;0;62;42;White;13,02;2;44;16;2
PAH6252BL;UD Panel;0;62;52;White;16,12;2;44;16;2
PAH6262BL;UD Panel;0;62;62;White;19,22;2;46;16;2
PAH6280BL;UD Panel;0;62;80;White;24,8;2;48;16;2
PAH32100BR;UD Panel;0;32;100;Brown;12,8;2;42;16;2
PAH32120BR;UD Panel;0;32;120;Brown;15,36;2;50;16;2
PAH3232BR;UD Panel;0;32;32;Brown;4,096;2;41;16;2
PAH3242BR;UD Panel;0;32;42;Brown;5,376;2;46;16;2
PAH3252BR;UD Panel;0;32;52;Brown;6,656;2;48;16;2
PAH3262BR;UD Panel;0;32;62;Brown;7,936;2;44;16;2
PAH3280BR;UD Panel;0;32;80;Brown;10,24;2;48;16;2
PAH42100BR;UD Panel;0;42;100;Brown;16,8;2;43;16;2
PAH42120BR;UD Panel;0;42;120;Brown;20,16;2;45;16;2
PAH4232BR;UD Panel;0;42;32;Brown;5,376;2;43;16;2
PAH4242BR;UD Panel;0;42;42;Brown;7,056;2;44;16;2
PAH4252BR;UD Panel;0;42;52;Brown;8,736;2;46;16;2
PAH4262BR;UD Panel;0;42;62;Brown;10,416;2;48;16;2
PAH4280BR;UD Panel;0;42;80;Brown;13,44;2;45;16;2
PAH52100BR;UD Panel;0;52;100;Brown;20,8;2;42;16;2
PAH52120BR;UD Panel;0;52;120;Brown;24,96;2;49;16;2
PAH5232BR;UD Panel;0;52;32;Brown;6,656;2;42;16;2
PAH5242BR;UD Panel;0;52;42;Brown;8,736;2;45;16;2
PAH5252BR;UD Panel;0;52;52;Brown;10,816;2;43;16;2
PAH5262BR;UD Panel;0;52;62;Brown;12,896;2;42;16;2
PAH5280BR;UD Panel;0;52;80;Brown;16,64;2;48;16;2
PAH62100BR;UD Panel;0;62;100;Brown;24,8;2;50;16;2
PAH62120BR;UD Panel;0;62;120;Brown;29,76;2;45;16;2
PAH6232BR;UD Panel;0;62;32;Brown;7,936;2;48;16;2
PAH6242BR;UD Panel;0;62;42;Brown;10,416;2;40;16;2
PAH6252BR;UD Panel;0;62;52;Brown;12,896;2;45;16;2
PAH6262BR;UD Panel;0;62;62;Brown;15,376;2;45;16;2
PAH6280BR;UD Panel;0;62;80;Brown;19,84;2;50;16;2
POR3232BL;Door;32;0;32;White;5,12;2;41;16;2
POR3242BL;Door;32;0;42;White;6,72;2;42;16;2
POR3252BL;Door;32;0;52;White;8,32;2;46;16;2
POR3262BL;Door;32;0;62;White;9,92;2;42;16;2
POR4232BL;Door;42;0;32;White;6,72;2;47;16;2
POR4242BL;Door;42;0;42;White;8,82;2;44;16;2
POR4252BL;Door;42;0;52;White;10,92;2;43;16;2
POR4262BL;Door;42;0;62;White;13,02;2;49;16;2
POR5232BL;Door;52;0;32;White;8,32;2;47;16;2
POR5242BL;Door;52;0;42;White;10,92;2;41;16;2
POR5252BL;Door;52;0;52;White;13,52;2;49;16;2
POR5262BL;Door;52;0;62;White;16,12;2;40;16;2
POR3232BR;Door;32;0;32;Brown;5,12;2;46;16;2
POR3242BR;Door;32;0;42;Brown;6,72;2;42;16;2
POR3252BR;Door;32;0;52;Brown;8,32;2;47;16;2
POR3262BR;Door;32;0;62;Brown;9,92;2;40;16;2
POR4232BR;Door;42;0;32;Brown;6,72;2;46;16;2
POR4242BR;Door;42;0;42;Brown;8,82;2;43;16;2
POR4252BR;Door;42;0;52;Brown;10,92;2;46;16;2
POR4262BR;Door;42;0;62;Brown;13,02;2;49;16;2
POR5232BR;Door;52;0;32;Brown;8,32;2;43;16;2
POR5242BR;Door;52;0;42;Brown;10,92;2;45;16;2
POR5252BR;Door;52;0;52;Brown;13,52;2;42;16;2
POR5262BR;Door;52;0;62;Brown;32,24;2;46;16;2
POR3232VE;Door;32;0;32;Glass;10,24;2;46;16;2
POR3242VE;Door;32;0;42;Glass;13,44;2;50;16;2
POR3252VE;Door;32;0;52;Glass;16,64;2;42;16;2
POR3262VE;Door;32;0;62;Glass;19,84;2;40;16;2
POR4232VE;Door;42;0;32;Glass;13,44;2;43;16;2
POR4242VE;Door;42;0;42;Glass;17,64;2;45;16;2
POR4252VE;Door;42;0;52;Glass;21,84;2;45;16;2
POR4262VE;Door;42;0;62;Glass;26,04;2;48;16;2
POR5232VE;Door;52;0;32;Glass;16,64;2;46;16;2
POR5242VE;Door;52;0;42;Glass;21,84;2;44;16;2
POR5252VE;Door;52;0;52;Glass;27,04;2;47;16;2
POR5262VE;Door;52;0;62;Glass;32,24;2;46;16;2
TAS27;Cleat;32;0;0;;0,2;4;83;32;2
TAS37;Cleat;42;0;0;;0,3;4;84;32;2
TAS47;Cleat;52;0;0;;0,4;4;88;32;2
TRR100;Ba Rail;0;0;100;;2;2;49;16;2
TRR120;Ba Rail;0;0;120;;2,2;2;49;16;2
TRR32;Ba Rail;0;0;32;;1;2;41;16;2
TRR42;Ba Rail;0;0;42;;1,2;2;44;16;2
TRR52;Ba Rail;0;0;52;;1,4;2;44;16;2
TRR62;Ba Rail;0;0;62;;1,6;2;44;16;2
TRR80;Ba Rail;0;0;80;;1,8;2;45;16;2
TRF100;Fr Rail;0;0;100;;2,2;2;48;16;2
TRF120;Fr Rail;0;0;120;;2,4;2;42;16;2
TRF32;Fr Rail;0;0;32;;1,5;2;45;16;2
TRF42;Fr Rail;0;0;42;;1,7;2;43;16;2
TRF52;Fr Rail;0;0;52;;1,8;2;44;16;2
TRF62;Fr Rail;0;0;62;;1,9;2;42;16;2
TRF80;Fr Rail;0;0;80;;2;2;44;16;2
TRG32;LR Rail;0;32;0;;1;4;82;32;2
TRG42;LR Rail;0;42;0;;1,2;4;83;32;2
TRG52;LR Rail;0;52;0;;1,4;4;82;32;2
TRG62;LR Rail;0;62;0;;1,6;4;82;32;2
